membraneMarker,membraneMarkerRabA,membraneMarkerRabB,membraneMarkerRabC,membraneMarkerRabD,membraneMarkerRabE,memERGIC,memERGICRabA,memERGICRabB,memERGICRabC,memERGICRabD,memERGICRabE,memGolgiMedial,memGolgiMedialRabA,memGolgiMedialRabB,memGolgiMedialRabC,memGolgiMedialRabD,memGolgiMedialRabE,memL,memLRabA,memLRabB,memLRabC,memLRabD,memLRabE,memLS,memLSRabA,memLSRabB,memLSRabC,memLSRabD,memLSRabE,memS,memSRabA,memSRabB,memSRabC,memSRabD,memSRabE,memTGN,memTGNRabA,memTGNRabB,memTGNRabC,memTGNRabD,memTGNRabE,memTub,memTubRabA,memTubRabB,memTubRabC,memTubRabD,memTubRabE,proton,protonRabA,protonRabB,protonRabC,protonRabD,protonRabE,solL,solLRabA,solLRabB,solLRabC,solLRabD,solLRabE,solS,solSRabA,solSRabB,solSRabC,solSRabD,solSRabE,solubleMarker,solubleMarkerRabA,solubleMarkerRabB,solubleMarkerRabC,solubleMarkerRabD,solubleMarkerRabE,
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,
0.0,0.97567,0.02433,0.0,0.0,0.0,0.0,0.97587,0.02413,0.0,0.0,0.0,0.0,0.95322,0.03928,0.00744,6.0E-5,0.0,0.0,0.97567,0.02433,0.0,0.0,0.0,0.0,0.97567,0.02433,0.0,0.0,0.0,0.0,0.95322,0.03933,0.00733,1.2E-4,0.0,0.0,0.95322,0.03933,0.00733,1.2E-4,0.0,0.0,0.28168,0.39353,0.1798,0.14499,0.0,0.0,0.9552,0.03801,0.0067,1.0E-4,0.0,0.0,0.97567,0.02433,0.0,0.0,0.0,0.0,0.9552,0.03801,0.0067,1.0E-4,0.0,0.0,0.97567,0.02433,0.0,0.0,0.0,
0.0,0.99195,0.00805,0.0,0.0,0.0,0.0,0.98398,0.01602,0.0,0.0,0.0,0.0,0.95384,0.02461,0.02105,5.0E-4,0.0,0.0,0.99195,0.00805,0.0,0.0,0.0,0.0,0.99195,0.00805,0.0,0.0,0.0,0.0,0.95384,0.0246,0.02085,6.6E-4,6.0E-5,0.0,0.95384,0.0246,0.02085,6.6E-4,6.0E-5,0.0342,0.08423,0.21169,0.3535,0.30205,0.01434,0.0,0.95722,0.02312,0.01903,5.9E-4,5.0E-5,0.0,0.99195,0.00805,0.0,0.0,0.0,0.0,0.95722,0.02312,0.01903,5.9E-4,5.0E-5,0.0,0.99195,0.00805,0.0,0.0,0.0,
0.0,0.9835,0.0165,0.0,0.0,0.0,0.0,0.96795,0.03205,0.0,0.0,0.0,0.0,0.93843,0.03923,0.02159,7.5E-4,0.0,0.0,0.9835,0.0165,0.0,0.0,0.0,0.0,0.9835,0.0165,0.0,0.0,0.0,0.0,0.93843,0.0397,0.02083,9.7E-4,6.0E-5,0.0,0.93843,0.0397,0.02083,9.7E-4,6.0E-5,0.04204,0.05215,0.32523,0.13527,0.12113,0.32417,0.0,0.94244,0.03757,0.01907,8.5E-4,5.0E-5,0.0,0.9835,0.0165,0.0,0.0,0.0,0.0,0.94244,0.03757,0.01907,8.5E-4,5.0E-5,0.0,0.9835,0.0165,0.0,0.0,0.0,
0.0,0.93044,0.06956,0.0,0.0,0.0,0.0,0.91549,0.08451,0.0,0.0,0.0,0.0,0.88099,0.09599,0.02271,3.1E-4,0.0,0.0,0.93044,0.06956,0.0,0.0,0.0,0.0,0.93044,0.06956,0.0,0.0,0.0,0.0,0.881,0.09664,0.02163,6.5E-4,6.0E-5,0.0,0.881,0.09664,0.02163,6.5E-4,6.0E-5,0.22284,0.16215,0.22352,0.1719,0.1495,0.07008,0.0,0.88536,0.09419,0.01983,5.6E-4,5.0E-5,0.0,0.93044,0.06956,0.0,0.0,0.0,0.0,0.88536,0.09419,0.01983,5.6E-4,5.0E-5,0.0,0.93044,0.06956,0.0,0.0,0.0,
0.0,0.96808,0.03192,0.0,0.0,0.0,0.0,0.95276,0.04685,3.9E-4,0.0,0.0,0.0,0.90305,0.06418,0.03153,0.0012,5.0E-5,0.0,0.96808,0.03192,0.0,0.0,0.0,0.0,0.96808,0.03192,0.0,0.0,0.0,1.0E-5,0.90312,0.0731,0.0224,0.00126,1.1E-4,1.0E-5,0.90312,0.0731,0.0224,0.00126,1.1E-4,0.40243,0.0664,0.23967,0.09282,0.18524,0.01345,1.0E-5,0.90888,0.06941,0.02055,0.00106,9.0E-5,0.0,0.96808,0.03192,0.0,0.0,0.0,1.0E-5,0.90888,0.06941,0.02055,0.00106,9.0E-5,0.0,0.96808,0.03192,0.0,0.0,0.0,
0.0,0.95373,0.04627,0.0,0.0,0.0,0.0,0.9384,0.06146,1.4E-4,0.0,0.0,0.0,0.88226,0.06787,0.0486,0.00124,3.0E-5,0.0,0.95373,0.04627,0.0,0.0,0.0,0.0,0.95373,0.04627,0.0,0.0,0.0,2.0E-5,0.88248,0.09408,0.02204,0.00129,9.0E-5,2.0E-5,0.88248,0.09408,0.02204,0.00129,9.0E-5,0.45437,0.04844,0.21245,0.13066,0.15082,0.00325,2.0E-5,0.88883,0.08981,0.02018,0.00109,8.0E-5,0.0,0.95373,0.04627,0.0,0.0,0.0,2.0E-5,0.88883,0.08981,0.02018,0.00109,8.0E-5,0.0,0.95373,0.04627,0.0,0.0,0.0,
0.0,0.93048,0.06952,0.0,0.0,0.0,0.0,0.90104,0.09138,0.00708,4.4E-4,6.0E-5,0.0,0.83014,0.09794,0.06631,0.00505,5.6E-4,0.0,0.93048,0.06952,0.0,0.0,0.0,0.0,0.93048,0.06952,0.0,0.0,0.0,2.0E-5,0.83041,0.11999,0.04514,0.00397,4.6E-4,2.0E-5,0.83041,0.11999,0.04514,0.00397,4.6E-4,0.47359,0.00794,0.04737,0.34118,0.09918,0.03073,2.0E-5,0.83913,0.11575,0.04115,0.00354,4.1E-4,0.0,0.93048,0.06952,0.0,0.0,0.0,2.0E-5,0.83913,0.11575,0.04115,0.00354,4.1E-4,0.0,0.93048,0.06952,0.0,0.0,0.0,
0.0,0.92237,0.06987,0.00776,0.0,0.0,0.0,0.89299,0.09201,0.01451,3.8E-4,1.1E-4,0.0,0.81634,0.09956,0.07838,0.00456,0.00115,0.0,0.92237,0.06987,0.00776,0.0,0.0,0.0,0.92237,0.06987,0.00776,0.0,0.0,3.0E-5,0.81021,0.12066,0.06381,0.00431,9.8E-4,3.0E-5,0.81021,0.12066,0.06381,0.00431,9.8E-4,0.49743,0.00379,0.02954,0.38875,0.06178,0.01871,3.0E-5,0.81992,0.11648,0.05884,0.00384,8.9E-4,0.0,0.92237,0.06987,0.00776,0.0,0.0,3.0E-5,0.81992,0.11648,0.05884,0.00384,8.9E-4,0.0,0.92237,0.06987,0.00776,0.0,0.0,
0.0,0.8833,0.10892,0.00778,0.0,0.0,0.0,0.859,0.12615,0.01444,3.5E-4,6.0E-5,0.0,0.78183,0.13317,0.0802,0.00416,6.4E-4,0.0,0.8833,0.10892,0.00778,0.0,0.0,0.0,0.8833,0.10892,0.00778,0.0,0.0,7.0E-5,0.77351,0.1573,0.06422,0.00426,6.4E-4,7.0E-5,0.77351,0.1573,0.06422,0.00426,6.4E-4,0.5766,0.00332,0.11195,0.24371,0.04602,0.0184,5.0E-5,0.78298,0.15335,0.05927,0.00378,5.7E-4,0.0,0.8833,0.10892,0.00778,0.0,0.0,5.0E-5,0.78298,0.15335,0.05927,0.00378,5.7E-4,0.0,0.8833,0.10892,0.00778,0.0,0.0,
0.0,0.87665,0.10884,0.00726,0.00726,0.0,0.0,0.84877,0.12946,0.01445,0.00727,6.0E-5,0.0,0.77599,0.13142,0.08247,0.00948,6.4E-4,0.0,0.87665,0.10884,0.00726,0.00726,0.0,0.0,0.87665,0.10884,0.00726,0.00726,0.0,1.1E-4,0.76471,0.15916,0.06524,0.01012,6.5E-4,1.1E-4,0.76471,0.15916,0.06524,0.01012,6.5E-4,0.60106,0.00228,0.1154,0.22899,0.01972,0.03254,8.0E-5,0.77435,0.15503,0.06022,0.00974,5.8E-4,0.0,0.87665,0.10884,0.00726,0.00726,0.0,8.0E-5,0.77435,0.15503,0.06022,0.00974,5.8E-4,0.0,0.87665,0.10884,0.00726,0.00726,0.0,
0.0,0.91123,0.07398,0.0074,0.0074,0.0,0.0,0.88219,0.09528,0.01518,0.00729,6.0E-5,0.0,0.80653,0.09908,0.08217,0.01136,8.7E-4,0.0,0.91123,0.07398,0.0074,0.0074,0.0,0.0,0.91123,0.07398,0.0074,0.0074,0.0,1.1E-4,0.77796,0.13754,0.06651,0.01667,0.00121,1.1E-4,0.77796,0.13754,0.06651,0.01667,0.00121,0.61776,0.00169,0.11858,0.02226,0.22398,0.01572,9.0E-5,0.78938,0.13226,0.06157,0.01562,0.00108,0.0,0.91123,0.07398,0.0074,0.0074,0.0,9.0E-5,0.78938,0.13226,0.06157,0.01562,0.00108,0.0,0.91123,0.07398,0.0074,0.0074,0.0,
0.0,0.93086,0.05377,0.00768,0.00768,0.0,0.0,0.90176,0.07573,0.01495,0.0075,6.0E-5,0.0,0.82387,0.07242,0.09157,0.01129,8.5E-4,0.0,0.93086,0.05377,0.00768,0.00768,0.0,0.0,0.93086,0.05377,0.00768,0.00768,0.0,2.7E-4,0.78342,0.12634,0.07204,0.01678,0.00117,2.7E-4,0.78342,0.12634,0.07204,0.01678,0.00117,0.70126,0.00182,0.04713,0.16763,0.04149,0.04066,2.1E-4,0.79604,0.1204,0.06654,0.01576,0.00104,0.0,0.93086,0.05377,0.00768,0.00768,0.0,2.1E-4,0.79604,0.1204,0.06654,0.01576,0.00104,0.0,0.93086,0.05377,0.00768,0.00768,0.0,
0.0,0.9241,0.06072,0.00759,0.00759,0.0,0.0,0.8874,0.09014,0.01504,0.00735,6.0E-5,0.0,0.81787,0.06798,0.10324,0.01008,8.3E-4,0.0,0.9241,0.06072,0.00759,0.00759,0.0,0.0,0.9241,0.06072,0.00759,0.00759,0.0,3.4E-4,0.77151,0.13688,0.07341,0.01699,8.7E-4,3.4E-4,0.77151,0.13688,0.07341,0.01699,8.7E-4,0.73275,6.8E-4,0.0485,0.10544,0.09941,0.01322,2.7E-4,0.78457,0.13072,0.06775,0.01591,7.8E-4,0.0,0.9241,0.06072,0.00759,0.00759,0.0,2.7E-4,0.78457,0.13072,0.06775,0.01591,7.8E-4,0.0,0.9241,0.06072,0.00759,0.00759,0.0,
0.0,0.93565,0.04826,0.00804,0.00804,0.0,0.0,0.90004,0.07694,0.01537,0.00759,6.0E-5,0.0,0.82812,0.05624,0.1062,0.00861,8.4E-4,0.0,0.93565,0.04826,0.00804,0.00804,0.0,0.0,0.93565,0.04826,0.00804,0.00804,0.0,4.3E-4,0.77651,0.13101,0.07312,0.01779,0.00114,4.3E-4,0.77651,0.13101,0.07312,0.01779,0.00114,0.75912,4.0E-4,0.03535,0.1201,0.08365,0.00138,3.4E-4,0.7901,0.12432,0.06759,0.01664,0.00101,0.0,0.93565,0.04826,0.00804,0.00804,0.0,3.4E-4,0.7901,0.12432,0.06759,0.01664,0.00101,0.0,0.93565,0.04826,0.00804,0.00804,0.0,
0.0,0.95876,0.02474,0.00825,0.00825,0.0,0.0,0.92268,0.05417,0.01549,0.00759,7.0E-5,0.0,0.84859,0.03389,0.10492,0.01169,9.1E-4,0.0,0.95876,0.02474,0.00825,0.00825,0.0,0.0,0.95876,0.02474,0.00825,0.00825,0.0,5.4E-4,0.77777,0.12899,0.07345,0.01768,0.00157,5.4E-4,0.77777,0.12899,0.07345,0.01768,0.00157,0.77575,2.2E-4,0.03452,0.02051,0.16557,0.00343,4.3E-4,0.79302,0.12068,0.06797,0.01655,0.00136,0.0,0.95876,0.02474,0.00825,0.00825,0.0,4.3E-4,0.79302,0.12068,0.06797,0.01655,0.00136,0.0,0.95876,0.02474,0.00825,0.00825,0.0,
0.0,0.97454,0.00849,0.00849,0.00849,0.0,0.0,0.93769,0.03905,0.01558,0.00762,7.0E-5,0.0,0.86256,0.01892,0.10344,0.01389,0.00118,0.0,0.97454,0.00849,0.00849,0.00849,0.0,0.0,0.97454,0.00849,0.00849,0.00849,0.0,5.6E-4,0.78429,0.10809,0.07273,0.03141,0.00291,5.6E-4,0.78429,0.10809,0.07273,0.03141,0.00291,0.79654,1.3E-4,0.03723,0.00929,0.12476,0.03205,4.5E-4,0.80024,0.1003,0.06751,0.02896,0.00255,0.0,0.97454,0.00849,0.00849,0.00849,0.0,4.5E-4,0.80024,0.1003,0.06751,0.02896,0.00255,0.0,0.97454,0.00849,0.00849,0.00849,0.0,
0.0,0.97387,0.00871,0.00871,0.00871,0.0,0.0,0.93752,0.03909,0.01564,0.00768,7.0E-5,0.0,0.86199,0.019,0.10636,0.01161,0.00105,0.0,0.97387,0.00871,0.00871,0.00871,0.0,0.0,0.97387,0.00871,0.00871,0.00871,0.0,6.0E-4,0.78414,0.10235,0.07251,0.03719,0.00321,6.0E-4,0.78414,0.10235,0.07251,0.03719,0.00321,0.81916,1.2E-4,0.04112,0.10472,0.03174,0.00315,4.7E-4,0.80005,0.09501,0.06729,0.03434,0.00284,0.0,0.97387,0.00871,0.00871,0.00871,0.0,4.7E-4,0.80005,0.09501,0.06729,0.03434,0.00284,0.0,0.97387,0.00871,0.00871,0.00871,0.0,
0.0,0.97312,0.00896,0.00896,0.00896,0.0,0.0,0.92192,0.0408,0.02925,0.00786,1.8E-4,0.0,0.86121,0.02591,0.10028,0.01175,8.6E-4,0.0,0.97312,0.00896,0.00896,0.00896,0.0,0.0,0.97312,0.00896,0.00896,0.00896,0.0,0.00111,0.77146,0.09163,0.09515,0.03714,0.0035,0.00111,0.77146,0.09163,0.09515,0.03714,0.0035,0.82708,4.0E-4,0.03667,0.05617,0.00643,0.07324,8.9E-4,0.7882,0.08554,0.08796,0.03436,0.00304,0.0,0.97312,0.00896,0.00896,0.00896,0.0,8.9E-4,0.7882,0.08554,0.08796,0.03436,0.00304,0.0,0.97312,0.00896,0.00896,0.00896,0.0,
0.0,0.81822,0.16832,0.00673,0.00673,0.0,0.0,0.77468,0.18967,0.02898,0.00649,1.8E-4,0.0,0.72425,0.16374,0.10117,0.00999,8.5E-4,0.0,0.81822,0.16832,0.00673,0.00673,0.0,0.0,0.81822,0.16832,0.00673,0.00673,0.0,0.00116,0.63573,0.22452,0.09756,0.03775,0.00328,0.00116,0.63573,0.22452,0.09756,0.03775,0.00328,0.86212,2.8E-4,0.01521,0.07783,0.03581,0.00876,9.3E-4,0.65048,0.22112,0.08992,0.0347,0.00285,0.0,0.81822,0.16832,0.00673,0.00673,0.0,9.3E-4,0.65048,0.22112,0.08992,0.0347,0.00285,0.0,0.01099,0.94503,0.04398,0.0,0.0,
0.0,0.7978,0.18915,0.00652,0.00652,0.0,0.0,0.75555,0.20861,0.02935,0.0063,1.9E-4,0.0,0.7062,0.17873,0.10435,0.00987,8.5E-4,0.0,0.7978,0.18915,0.00652,0.00652,0.0,0.0,0.7978,0.18915,0.00652,0.00652,0.0,0.00146,0.61612,0.24217,0.09944,0.03781,0.00301,0.00146,0.61612,0.24217,0.09944,0.03781,0.00301,0.86878,1.8E-4,0.01196,0.08124,0.03493,0.00292,0.00117,0.63075,0.23904,0.09167,0.03476,0.00262,0.0,0.7978,0.18915,0.00652,0.00652,0.0,0.00117,0.63075,0.23904,0.09167,0.03476,0.00262,0.0,0.01053,0.93681,0.05265,0.0,0.0,
0.0,0.78109,0.19315,0.01932,0.00644,0.0,0.0,0.73994,0.21208,0.04154,0.00624,2.1E-4,0.0,0.51968,0.13646,0.32951,0.01345,9.0E-4,0.0,0.78109,0.19315,0.01932,0.00644,0.0,0.0,0.78109,0.19315,0.01932,0.00644,0.0,0.00204,0.58132,0.26199,0.11117,0.04072,0.00276,0.00204,0.58132,0.26199,0.11117,0.04072,0.00276,0.90806,0.01136,0.02244,0.03939,0.01764,0.00112,0.00164,0.59708,0.25789,0.10391,0.03709,0.00239,0.0,0.78109,0.19315,0.01932,0.00644,0.0,0.00164,0.59708,0.25789,0.10391,0.03709,0.00239,0.0,0.01112,0.94442,0.04446,0.0,0.0,
0.0,0.7988,0.18779,0.00671,0.00671,0.0,0.0,0.76117,0.20458,0.02776,0.00631,1.8E-4,0.0,0.35791,0.12332,0.50161,0.01293,0.00423,0.0,0.7988,0.18779,0.00671,0.00671,0.0,0.0,0.7988,0.18779,0.00671,0.00671,0.0,0.00207,0.59371,0.23566,0.12382,0.0418,0.00295,0.00207,0.59371,0.23566,0.12382,0.0418,0.00295,0.9087,0.01105,0.00191,0.06887,0.00899,4.7E-4,0.00167,0.60989,0.23331,0.11444,0.03813,0.00257,0.0,0.7988,0.18779,0.00671,0.00671,0.0,0.00167,0.60989,0.23331,0.11444,0.03813,0.00257,0.0,0.01205,0.97589,0.01205,0.0,0.0,
0.0,0.82282,0.163,0.00709,0.00709,0.0,0.0,0.75593,0.20258,0.03422,0.00706,2.1E-4,0.0,0.37201,0.13137,0.47252,0.02026,0.00384,0.0,0.82282,0.163,0.00709,0.00709,0.0,0.0,0.82282,0.163,0.00709,0.00709,0.0,0.00213,0.58519,0.227,0.13759,0.04512,0.00297,0.00213,0.58519,0.227,0.13759,0.04512,0.00297,0.90901,0.00159,0.01317,0.04107,0.03479,3.7E-4,0.00171,0.60374,0.22383,0.12701,0.04112,0.0026,0.0,0.82282,0.163,0.00709,0.00709,0.0,0.00171,0.60374,0.22383,0.12701,0.04112,0.0026,0.0,0.04257,0.93614,0.02129,0.0,0.0,
0.0,0.81489,0.17087,0.00712,0.00712,0.0,0.0,0.76539,0.19249,0.03499,0.0069,2.3E-4,0.0,0.36489,0.1222,0.49194,0.01692,0.00406,0.0,0.81489,0.17087,0.00712,0.00712,0.0,0.0,0.81489,0.17087,0.00712,0.00712,0.0,0.00219,0.57364,0.23558,0.13742,0.04351,0.00767,0.00219,0.57364,0.23558,0.13742,0.04351,0.00767,0.92836,0.0027,0.01448,0.00472,0.01981,0.02993,0.00176,0.59229,0.23242,0.12728,0.03975,0.0065,0.0,0.81489,0.17087,0.00712,0.00712,0.0,0.00176,0.59229,0.23242,0.12728,0.03975,0.0065,0.0,0.02223,0.95554,0.02223,0.0,0.0,
0.0,0.84369,0.1421,0.00711,0.00711,0.0,0.0,0.78824,0.16971,0.03501,0.00681,2.4E-4,0.0,0.37776,0.10696,0.49802,0.01306,0.0042,0.0,0.84369,0.1421,0.00711,0.00711,0.0,0.0,0.84369,0.1421,0.00711,0.00711,0.0,0.00261,0.58836,0.22236,0.13692,0.04122,0.00854,0.00261,0.58836,0.22236,0.13692,0.04122,0.00854,0.95162,0.0016,0.01721,0.00328,0.01677,0.00953,0.00209,0.60804,0.21801,0.12686,0.03775,0.00725,0.0,0.84369,0.1421,0.00711,0.00711,0.0,0.00209,0.60804,0.21801,0.12686,0.03775,0.00725,0.0,0.01163,0.97673,0.01163,0.0,0.0,
0.0,0.85681,0.12887,0.00716,0.00716,0.0,0.0,0.78612,0.16761,0.0392,0.00682,2.6E-4,0.0,0.38371,0.09383,0.48244,0.03479,0.00522,0.0,0.85681,0.12887,0.00716,0.00716,0.0,0.0,0.85681,0.12887,0.00716,0.00716,0.0,0.00261,0.58447,0.21417,0.14354,0.04558,0.00964,0.00261,0.58447,0.21417,0.14354,0.04558,0.00964,0.95162,5.6E-4,0.01407,0.0024,0.02683,0.00452,0.00209,0.60528,0.20955,0.13353,0.04131,0.00824,0.0,0.85681,0.12887,0.00716,0.00716,0.0,0.00209,0.60528,0.20955,0.13353,0.04131,0.00824,0.0,0.00918,0.90822,0.0826,0.0,0.0,
0.0,0.8737,0.11144,0.00743,0.00743,0.0,0.0,0.80446,0.14952,0.03865,0.00713,2.4E-4,0.0,0.39096,0.0963,0.48059,0.02754,0.00461,0.0,0.8737,0.11144,0.00743,0.00743,0.0,0.0,0.8737,0.11144,0.00743,0.00743,0.0,0.00312,0.59774,0.2011,0.14113,0.04735,0.00956,0.00312,0.59774,0.2011,0.14113,0.04735,0.00956,0.96599,5.5E-4,0.00801,0.01813,0.00628,0.00105,0.0025,0.61886,0.19628,0.13121,0.04297,0.00818,0.0,0.8737,0.11144,0.00743,0.00743,0.0,0.0025,0.61886,0.19628,0.13121,0.04297,0.00818,0.0,0.00781,0.08596,0.88278,0.01563,0.00781,
0.0,0.8921,0.09249,0.00771,0.00771,0.0,0.0,0.78368,0.16523,0.0428,0.00803,2.6E-4,0.0,0.39934,0.07652,0.49975,0.02013,0.00427,0.0,0.8921,0.09249,0.00771,0.00771,0.0,0.0,0.8921,0.09249,0.00771,0.00771,0.0,0.00358,0.58187,0.21121,0.1455,0.04935,0.00848,0.00358,0.58187,0.21121,0.1455,0.04935,0.00848,0.96907,3.3E-4,0.00837,0.01953,0.00239,3.1E-4,0.00286,0.60519,0.20449,0.13533,0.0449,0.00724,0.0,0.8921,0.09249,0.00771,0.00771,0.0,0.00286,0.60519,0.20449,0.13533,0.0449,0.00724,0.0,0.0082,0.0656,0.90161,0.0164,0.0082,
0.0,0.89372,0.08993,0.00818,0.00818,0.0,0.0,0.79915,0.14828,0.04256,0.00976,2.5E-4,0.0,0.40012,0.05905,0.49867,0.03778,0.00438,0.0,0.89372,0.08993,0.00818,0.00818,0.0,0.0,0.89372,0.08993,0.00818,0.00818,0.0,0.00382,0.57879,0.20168,0.15124,0.0561,0.00838,0.00382,0.57879,0.20168,0.15124,0.0561,0.00838,0.96922,0.00396,0.00524,0.01743,0.00398,1.7E-4,0.00304,0.60227,0.19552,0.14085,0.05114,0.00718,0.0,0.89372,0.08993,0.00818,0.00818,0.0,0.00304,0.60227,0.19552,0.14085,0.05114,0.00718,0.0,0.00788,0.03151,0.90548,0.04726,0.00788,
0.0,0.92719,0.05663,0.00809,0.00809,0.0,0.0,0.82632,0.12131,0.0435,0.00861,2.6E-4,0.0,0.41504,0.04045,0.51035,0.02965,0.00451,0.0,0.92719,0.05663,0.00809,0.00809,0.0,0.0,0.92719,0.05663,0.00809,0.00809,0.0,0.00406,0.58809,0.19104,0.15363,0.05502,0.00817,0.00406,0.58809,0.19104,0.15363,0.05502,0.00817,0.96924,0.00367,0.00396,0.01406,0.00903,3.0E-5,0.00322,0.61313,0.18354,0.14316,0.04992,0.00703,0.0,0.92719,0.05663,0.00809,0.00809,0.0,0.00322,0.61313,0.18354,0.14316,0.04992,0.00703,0.0,0.00827,0.0248,0.92559,0.03307,0.00827,
0.0,0.86306,0.12253,0.00721,0.00721,0.0,0.0,0.76694,0.18434,0.03831,0.00947,9.4E-4,0.0,0.38628,0.07228,0.47141,0.05365,0.0164,0.0,0.86306,0.12253,0.00721,0.00721,0.0,0.0,0.86306,0.12253,0.00721,0.00721,0.0,0.00422,0.54675,0.22573,0.14937,0.05677,0.01716,0.00422,0.54675,0.22573,0.14937,0.05677,0.01716,0.97133,0.00316,0.00767,0.00971,0.00597,0.00217,0.00335,0.57012,0.2207,0.13903,0.05199,0.0148,0.0,0.86306,0.12253,0.00721,0.00721,0.0,0.00335,0.57012,0.2207,0.13903,0.05199,0.0148,0.0,0.00752,0.03008,0.8571,0.07521,0.03008,
0.0,0.88749,0.09751,0.0075,0.0075,0.0,0.0,0.82912,0.12489,0.03626,0.00898,7.5E-4,0.0,0.39724,0.05771,0.48514,0.04706,0.01286,0.0,0.88749,0.09751,0.0075,0.0075,0.0,0.0,0.88749,0.09751,0.0075,0.0075,0.0,0.00422,0.55717,0.2153,0.15,0.05711,0.01621,0.00422,0.55717,0.2153,0.15,0.05711,0.01621,0.97133,0.00268,0.00794,0.00627,0.01052,0.00127,0.00335,0.58134,0.20945,0.13976,0.05216,0.01393,0.0,0.88749,0.09751,0.0075,0.0075,0.0,0.00335,0.58134,0.20945,0.13976,0.05216,0.01393,0.0,0.00807,0.0242,0.87899,0.06454,0.0242,
0.0,0.83855,0.14039,0.01404,0.00702,0.0,0.0,0.79751,0.14998,0.04284,0.00916,5.1E-4,0.0,0.37564,0.06832,0.47472,0.07171,0.00961,0.0,0.83855,0.14039,0.01404,0.00702,0.0,0.0,0.83855,0.14039,0.01404,0.00702,0.0,0.00602,0.5207,0.2373,0.15958,0.06032,0.01608,0.00602,0.5207,0.2373,0.15958,0.06032,0.01608,0.97809,0.00518,0.00485,0.00113,0.01041,3.4E-4,0.00483,0.54371,0.23307,0.14967,0.05491,0.01381,0.0,0.83855,0.14039,0.01404,0.00702,0.0,0.00483,0.54371,0.23307,0.14967,0.05491,0.01381,0.0,0.0082,0.0082,0.88521,0.08199,0.0164,
0.0,0.85192,0.13398,0.00705,0.00705,0.0,0.0,0.77301,0.17735,0.04009,0.00928,2.6E-4,0.0,0.19305,0.03753,0.48523,0.27163,0.01255,0.0,0.85192,0.13398,0.00705,0.00705,0.0,0.0,0.85192,0.13398,0.00705,0.00705,0.0,0.00755,0.51681,0.23937,0.15475,0.06654,0.01499,0.00755,0.51681,0.23937,0.15475,0.06654,0.01499,0.97821,3.5E-4,0.00327,0.0052,0.0126,3.7E-4,0.00609,0.54097,0.23478,0.14491,0.06043,0.01283,0.0,0.85192,0.13398,0.00705,0.00705,0.0,0.00609,0.54097,0.23478,0.14491,0.06043,0.01283,0.0,0.00848,0.00848,0.89827,0.0763,0.00848,
