#cisterns#,#vesicles#,entropy,entropyInd,RabA,RabB,RabC,RabD,RabE,
5.0,0.0,1.60944,0.0,0.2,0.2,0.2,0.2,0.2,
5.0,24.0,1.60896,0.01855,0.19769,0.19604,0.19769,0.21252,0.19604,
5.0,23.0,1.60844,0.07296,0.20392,0.19175,0.21491,0.20002,0.18939,
5.0,7.0,1.60804,0.12498,0.19854,0.18849,0.22045,0.19489,0.19763,
5.0,7.0,1.60883,0.12974,0.19481,0.19114,0.21203,0.20078,0.20124,
5.0,26.0,1.60847,0.107,0.21462,0.18737,0.20064,0.19566,0.20171,
5.0,12.0,1.60681,0.1706,0.20398,0.20177,0.18549,0.22455,0.18421,
5.0,36.0,1.60561,0.14574,0.2183,0.19521,0.1767,0.22215,0.18764,
5.0,6.0,1.60544,0.25988,0.20689,0.17893,0.23007,0.1997,0.18441,
5.0,20.0,1.60262,0.2418,0.21191,0.17102,0.23847,0.1957,0.18289,
5.0,20.0,1.60313,0.27919,0.21282,0.16717,0.22843,0.21022,0.18136,
5.0,27.0,1.60237,0.26598,0.22933,0.15968,0.21626,0.19796,0.19677,
5.0,1.0,1.60604,0.28437,0.21482,0.18429,0.19859,0.22243,0.17986,
5.0,8.0,1.60614,0.25623,0.20957,0.17541,0.20922,0.21888,0.18691,
5.0,15.0,1.60774,0.2079,0.21372,0.18324,0.2092,0.20433,0.1895,
5.0,31.0,1.60651,0.19265,0.20943,0.17514,0.2122,0.21389,0.18934,
5.0,49.0,1.60608,0.16469,0.20912,0.16895,0.20517,0.21552,0.20123,
5.0,48.0,1.60025,0.21651,0.20171,0.16087,0.1934,0.24647,0.19755,
5.0,67.0,1.60024,0.195,0.20385,0.1615,0.19345,0.24672,0.19447,
5.0,42.0,1.59649,0.24067,0.19112,0.14549,0.2294,0.23283,0.20115,
5.0,20.0,1.5976,0.29587,0.24326,0.14897,0.20957,0.20465,0.19354,
5.0,24.0,1.59777,0.28914,0.25237,0.15631,0.2024,0.19746,0.19146,
5.0,19.0,1.59373,0.30855,0.25434,0.14732,0.18662,0.21773,0.19399,
5.0,31.0,1.59297,0.26464,0.24794,0.13795,0.21112,0.20447,0.19853,
5.0,22.0,1.59696,0.32113,0.23256,0.15486,0.23892,0.18947,0.18418,
5.0,21.0,1.59632,0.3307,0.23178,0.14844,0.226,0.17815,0.21563,
5.0,26.0,1.59656,0.2905,0.23385,0.14282,0.21593,0.19433,0.21308,
5.0,5.0,1.60627,0.33929,0.22314,0.17407,0.19484,0.20602,0.20192,
5.0,15.0,1.60571,0.32675,0.21963,0.16963,0.20879,0.20716,0.1948,
5.0,17.0,1.60902,0.32328,0.21168,0.19734,0.19897,0.19734,0.19466,
5.0,22.0,1.60873,0.30739,0.20296,0.20403,0.21067,0.19241,0.18993,
5.0,44.0,1.60855,0.2547,0.21169,0.20032,0.20717,0.19004,0.19078,
5.0,11.0,1.60455,0.39227,0.2238,0.17898,0.21447,0.17414,0.20859,
5.0,32.0,1.6055,0.33106,0.22224,0.17997,0.20664,0.1783,0.21284,
5.0,7.0,1.60683,0.39821,0.22903,0.19125,0.19607,0.18803,0.19561,
5.0,4.0,1.60701,0.37658,0.22608,0.19601,0.18804,0.20239,0.18747,
5.0,28.0,1.60754,0.31447,0.22349,0.19555,0.18726,0.20052,0.19318,
5.0,9.0,1.60498,0.3566,0.22151,0.18156,0.18638,0.22496,0.18558,
5.0,15.0,1.6036,0.32954,0.22349,0.17226,0.19524,0.22642,0.18258,
5.0,10.0,1.60411,0.32766,0.21681,0.16431,0.2175,0.21105,0.19033,
5.0,36.0,1.60317,0.26758,0.21997,0.16028,0.21767,0.20924,0.19284,
5.0,17.0,1.60266,0.2965,0.21129,0.16287,0.23131,0.20687,0.18766,
5.0,23.0,1.60392,0.26938,0.20679,0.17165,0.23439,0.20137,0.1858,
5.0,12.0,1.60088,0.28734,0.19584,0.16259,0.2415,0.21251,0.18755,
5.0,21.0,1.60396,0.28253,0.19301,0.17719,0.23955,0.2018,0.18844,
5.0,19.0,1.59973,0.32505,0.18156,0.18578,0.25651,0.19565,0.1805,
5.0,21.0,1.5984,0.31027,0.17246,0.17848,0.25288,0.21486,0.18132,
5.0,10.0,1.59889,0.30843,0.19405,0.17406,0.25705,0.19684,0.17801,
5.0,27.0,1.6005,0.28492,0.199,0.16446,0.24589,0.20601,0.18464,
5.0,30.0,1.60472,0.25658,0.19571,0.18704,0.23761,0.19884,0.18078,
5.0,35.0,1.60757,0.24741,0.19898,0.20189,0.22056,0.1968,0.18177,
5.0,17.0,1.60466,0.31139,0.19392,0.19462,0.20444,0.23389,0.17312,
5.0,25.0,1.60623,0.30599,0.19005,0.20774,0.19777,0.22603,0.17841,
5.0,32.0,1.60646,0.2794,0.18752,0.1982,0.21668,0.21836,0.17924,
5.0,46.0,1.60652,0.2241,0.20527,0.19032,0.20919,0.21948,0.17574,
5.0,12.0,1.6013,0.31695,0.19365,0.18647,0.20755,0.24486,0.16747,
5.0,22.0,1.60076,0.32181,0.18576,0.18481,0.22443,0.23764,0.16736,
5.0,14.0,1.6043,0.3549,0.2167,0.17395,0.21299,0.21949,0.17686,
5.0,22.0,1.60328,0.32624,0.21444,0.16898,0.21042,0.22699,0.17916,
5.0,42.0,1.60466,0.28793,0.21563,0.16381,0.20819,0.21502,0.19734,
5.0,41.0,1.5982,0.29267,0.2512,0.15643,0.19385,0.20066,0.19786,
5.0,44.0,1.58986,0.30996,0.27375,0.15006,0.18589,0.19442,0.19588,
5.0,22.0,1.58185,0.41559,0.25969,0.14069,0.17381,0.25164,0.17417,
5.0,45.0,1.58197,0.37121,0.26125,0.14124,0.17225,0.2498,0.17546,
5.0,5.0,1.59635,0.45265,0.23112,0.18562,0.16641,0.24644,0.17041,
5.0,5.0,1.60078,0.42596,0.22608,0.19371,0.17289,0.23535,0.17197,
5.0,5.0,1.60111,0.41642,0.22096,0.19613,0.16423,0.236,0.18268,
5.0,24.0,1.60141,0.37845,0.21399,0.20547,0.16237,0.23531,0.18286,
5.0,15.0,1.60705,0.38835,0.21683,0.19631,0.18333,0.21579,0.18773,
5.0,31.0,1.60679,0.31736,0.22172,0.18249,0.19086,0.21263,0.1923,
5.0,7.0,1.60559,0.35337,0.21108,0.21462,0.16816,0.21142,0.19471,
5.0,26.0,1.60439,0.32369,0.21875,0.21649,0.16652,0.20983,0.18841,
5.0,13.0,1.60364,0.33539,0.20925,0.21296,0.1658,0.22597,0.18601,
5.0,32.0,1.6037,0.319,0.21338,0.20527,0.1652,0.22697,0.18917,
5.0,5.0,1.60727,0.40107,0.21643,0.19158,0.19158,0.21574,0.18468,
5.0,13.0,1.60495,0.3643,0.22108,0.18645,0.18158,0.22537,0.18552,
5.0,12.0,1.60481,0.33479,0.21407,0.21291,0.16576,0.21454,0.19271,
5.0,32.0,1.60304,0.28629,0.21364,0.20794,0.15635,0.2146,0.20746,
5.0,12.0,1.60867,0.28428,0.21623,0.19493,0.19493,0.19655,0.19735,
5.0,31.0,1.60721,0.21114,0.20909,0.19021,0.18684,0.2222,0.19165,
5.0,38.0,1.60638,0.23113,0.2184,0.18203,0.18034,0.20901,0.21021,
5.0,43.0,1.60345,0.21591,0.20623,0.17533,0.17703,0.23493,0.20647,
5.0,53.0,1.6001,0.23556,0.23275,0.17386,0.16516,0.22778,0.20045,
5.0,2.0,1.59338,0.43753,0.2207,0.23082,0.14165,0.22923,0.17759,
5.0,30.0,1.5941,0.35668,0.21683,0.22952,0.14238,0.23119,0.18008,
5.0,27.0,1.60363,0.35089,0.20366,0.21306,0.1731,0.23137,0.17881,
5.0,13.0,1.59895,0.35494,0.19467,0.246,0.15963,0.21504,0.18466,
5.0,21.0,1.6032,0.30571,0.20324,0.23823,0.17038,0.20182,0.18634,
5.0,32.0,1.60362,0.28253,0.21144,0.22952,0.16416,0.19768,0.1972,
5.0,24.0,1.60899,0.32175,0.20515,0.20751,0.18939,0.19927,0.19868,
5.0,34.0,1.60897,0.29145,0.19607,0.20258,0.19245,0.21102,0.19788,
5.0,9.0,1.60501,0.36658,0.21949,0.2136,0.16989,0.21036,0.18666,
5.0,10.0,1.60738,0.37559,0.20718,0.21815,0.17936,0.19552,0.19979,
5.0,37.0,1.60591,0.32098,0.21268,0.22218,0.17503,0.1885,0.20161,
5.0,20.0,1.60828,0.34497,0.21639,0.20362,0.20031,0.19037,0.18931,
5.0,17.0,1.60596,0.37271,0.20335,0.20359,0.22658,0.17567,0.1908,
5.0,41.0,1.60538,0.33516,0.21294,0.19874,0.22423,0.17155,0.19255,
5.0,9.0,1.60623,0.42454,0.20141,0.19218,0.22933,0.19702,0.18006,
5.0,27.0,1.60668,0.37898,0.19529,0.18626,0.22952,0.19292,0.19601,
5.0,14.0,1.60617,0.38896,0.1824,0.20581,0.22887,0.18769,0.19522,
5.0,16.0,1.60831,0.36712,0.19635,0.19334,0.21934,0.19496,0.19601,
5.0,20.0,1.60777,0.36365,0.19097,0.21488,0.21324,0.18699,0.1939,
5.0,18.0,1.60408,0.36788,0.19761,0.20979,0.23438,0.17536,0.18285,
5.0,26.0,1.59781,0.36548,0.18917,0.20026,0.25869,0.16687,0.185,
5.0,16.0,1.59689,0.42695,0.17761,0.21324,0.23622,0.15089,0.22203,
5.0,30.0,1.59483,0.39231,0.1832,0.22871,0.22871,0.14228,0.21709,
5.0,19.0,1.60528,0.35405,0.17979,0.2269,0.20388,0.17921,0.21022,
